TEG,Round,Hole,PAR,SI,DM,GW,JB,SN,AB,JP
TEG X,R1,1,4,14,4,5,4,6,5,5
TEG X,R1,2,3,16,4,6,3,4,7,6
TEG X,R1,3,5,8,6,6,6,9,7,7
TEG X,R1,4,3,6,4,3,4,4,4,4
TEG X,R1,5,4,12,5,7,4,4,5,5
TEG X,R1,6,3,4,3,5,5,6,4,7
TEG X,R1,7,4,10,4,5,4,4,6,5
TEG X,R1,8,5,2,5,5,6,6,9,10
TEG X,R1,9,4,18,5,5,4,5,5,4
TEG X,R1,10,4,3,4,6,5,4,4,4
TEG X,R1,11,3,13,4,4,5,6,3,4
TEG X,R1,12,4,11,4,4,7,5,7,4
TEG X,R1,13,5,15,4,4,5,7,6,5
TEG X,R1,14,3,7,2,5,4,4,5,4
TEG X,R1,15,4,1,5,5,7,8,6,6
TEG X,R1,16,5,9,4,8,5,7,5,7
TEG X,R1,17,4,17,4,4,4,8,5,7
TEG X,R1,18,4,5,4,9,7,10,6,8
TEG X,R2,1,4,5,4,7,4,7,5,10
TEG X,R2,2,5,7,6,6,4,7,6,6
TEG X,R2,3,3,15,5,4,3,4,3,3
TEG X,R2,4,5,1,5,6,7,5,7,6
TEG X,R2,5,3,11,3,4,3,3,4,4
TEG X,R2,6,4,9,4,4,4,7,5,4
TEG X,R2,7,4,13,4,5,4,5,4,5
TEG X,R2,8,3,17,3,3,3,5,4,3
TEG X,R2,9,5,3,7,5,5,5,4,6
TEG X,R2,10,4,4,4,3,4,5,6,7
TEG X,R2,11,3,14,4,3,4,3,4,6
TEG X,R2,12,4,8,5,5,4,4,6,4
TEG X,R2,13,5,10,5,7,6,10,7,8
TEG X,R2,14,4,18,6,6,6,9,6,5
TEG X,R2,15,4,12,4,4,4,7,5,4
TEG X,R2,16,3,16,4,3,4,3,6,3
TEG X,R2,17,5,6,6,6,7,6,6,7
TEG X,R2,18,4,2,4,5,6,10,7,6
TEG X,R3,1,4,3,5,5,7,6,7,5
TEG X,R3,2,3,13,4,4,4,4,4,3
TEG X,R3,3,4,7,5,5,4,6,5,4
TEG X,R3,4,5,9,8,5,8,6,5,8
TEG X,R3,5,4,17,4,6,5,5,5,5
TEG X,R3,6,4,11,5,4,5,7,4,6
TEG X,R3,7,3,15,3,4,4,6,4,3
TEG X,R3,8,5,5,7,6,8,7,7,10
TEG X,R3,9,4,1,7,5,4,6,5,5
TEG X,R3,10,4,8,5,6,5,6,5,4
TEG X,R3,11,4,2,7,5,4,6,5,7
TEG X,R3,12,3,18,3,3,6,4,4,8
TEG X,R3,13,5,4,8,6,5,6,10,8
TEG X,R3,14,3,14,5,4,5,3,4,7
TEG X,R3,15,5,10,4,6,5,6,6,9
TEG X,R3,16,3,16,3,4,3,3,4,4
TEG X,R3,17,5,12,4,4,5,7,5,6
TEG X,R3,18,4,6,8,5,5,7,5,6
TEG X,R4,1,4,14,4,6,4,6,5,6
TEG X,R4,2,3,16,3,3,4,7,4,4
TEG X,R4,3,5,8,6,7,7,7,6,7
TEG X,R4,4,3,6,4,4,4,4,5,5
TEG X,R4,5,4,12,5,3,4,5,5,5
TEG X,R4,6,3,4,4,7,4,4,3,3
TEG X,R4,7,4,10,5,4,4,4,4,7
TEG X,R4,8,5,2,6,6,7,8,6,11
TEG X,R4,9,4,18,4,5,5,5,4,5
TEG X,R4,10,4,3,6,4,6,7,4,8
TEG X,R4,11,3,13,4,4,4,3,5,4
TEG X,R4,12,4,11,5,6,5,5,5,6
TEG X,R4,13,5,15,5,7,5,7,6,7
TEG X,R4,14,3,7,3,5,4,3,4,4
TEG X,R4,15,4,1,6,5,5,5,7,7
TEG X,R4,16,5,9,4,5,5,7,5,6
TEG X,R4,17,4,17,6,4,4,5,5,7
TEG X,R4,18,4,5,4,8,5,6,5,9
TEG XI,R1,1,4,3,4,7,4,0,6,4
TEG XI,R1,2,4,5,5,7,6,0,7,6
TEG XI,R1,3,5,13,6,7,5,0,6,7
TEG XI,R1,4,4,9,6,5,4,0,5,9
TEG XI,R1,5,3,7,4,8,5,0,4,4
TEG XI,R1,6,4,11,4,4,5,0,6,5
TEG XI,R1,7,5,17,7,7,7,0,6,6
TEG XI,R1,8,3,15,3,4,3,0,3,4
TEG XI,R1,9,4,1,6,5,5,0,5,7
TEG XI,R1,10,4,12,5,6,4,0,6,8
TEG XI,R1,11,3,16,4,5,3,0,6,3
TEG XI,R1,12,5,14,6,6,7,0,5,8
TEG XI,R1,13,4,6,5,4,5,0,8,9
TEG XI,R1,14,4,4,6,5,6,0,6,7
TEG XI,R1,15,5,18,6,4,6,0,6,6
TEG XI,R1,16,3,10,4,6,3,0,4,6
TEG XI,R1,17,4,8,5,5,5,0,5,8
TEG XI,R1,18,4,2,6,6,7,0,6,5
TEG XI,R2,1,4,14,4,5,5,0,5,5
TEG XI,R2,2,3,18,2,3,2,0,4,3
TEG XI,R2,3,4,6,6,5,5,0,4,6
TEG XI,R2,4,4,2,5,5,5,0,6,7
TEG XI,R2,5,5,16,7,7,7,0,6,8
TEG XI,R2,6,4,12,6,5,4,0,6,4
TEG XI,R2,7,5,8,6,6,5,0,7,8
TEG XI,R2,8,3,4,3,5,4,0,3,4
TEG XI,R2,9,4,10,4,6,4,0,5,5
TEG XI,R2,10,5,9,4,6,5,0,5,8
TEG XI,R2,11,3,7,4,4,3,0,3,3
TEG XI,R2,12,4,11,4,4,5,0,9,4
TEG XI,R2,13,4,1,6,4,4,0,4,6
TEG XI,R2,14,3,13,5,4,4,0,3,3
TEG XI,R2,15,5,5,6,10,5,0,7,11
TEG XI,R2,16,3,17,3,5,4,0,4,4
TEG XI,R2,17,4,3,5,3,7,0,5,6
TEG XI,R2,18,5,15,5,5,6,0,6,8
TEG XI,R3,1,4,3,5,5,6,0,5,7
TEG XI,R3,2,3,17,3,6,4,0,6,3
TEG XI,R3,3,4,15,4,4,5,0,5,6
TEG XI,R3,4,5,13,6,6,6,0,6,6
TEG XI,R3,5,4,5,4,8,6,0,7,5
TEG XI,R3,6,3,11,7,4,4,0,5,3
TEG XI,R3,7,4,9,4,5,4,0,4,6
TEG XI,R3,8,4,1,5,6,4,0,6,5
TEG XI,R3,9,5,7,6,7,4,0,5,6
TEG XI,R3,10,5,8,5,6,6,0,7,6
TEG XI,R3,11,4,4,7,6,6,0,6,6
TEG XI,R3,12,3,18,4,4,5,0,3,3
TEG XI,R3,13,4,12,7,5,7,0,4,6
TEG XI,R3,14,4,14,5,4,5,0,4,6
TEG XI,R3,15,3,10,5,3,6,0,4,4
TEG XI,R3,16,4,6,5,5,5,0,6,9
TEG XI,R3,17,4,2,6,5,4,0,5,4
TEG XI,R3,18,5,16,5,6,6,0,8,6
TEG XI,R4,1,4,3,4,6,5,0,5,4
TEG XI,R4,2,4,5,4,6,4,0,5,6
TEG XI,R4,3,5,13,5,6,7,0,6,5
TEG XI,R4,4,4,9,5,4,4,0,6,7
TEG XI,R4,5,3,7,4,4,4,0,5,3
TEG XI,R4,6,4,11,6,5,6,0,7,5
TEG XI,R4,7,5,17,6,6,5,0,6,7
TEG XI,R4,8,3,15,3,5,4,0,5,5
TEG XI,R4,9,4,1,5,6,4,0,8,7
TEG XI,R4,10,4,12,6,9,4,0,4,5
TEG XI,R4,11,3,16,3,5,4,0,3,4
TEG XI,R4,12,5,14,6,6,5,0,8,8
TEG XI,R4,13,4,6,6,5,8,0,7,6
TEG XI,R4,14,4,4,5,5,5,0,6,7
TEG XI,R4,15,5,18,8,7,6,0,6,6
TEG XI,R4,16,3,10,5,4,4,0,5,3
TEG XI,R4,17,4,8,6,4,6,0,8,4
TEG XI,R4,18,4,2,4,6,6,0,6,7
TEG XII,R1,1,4,14,5,5,7,6,7,4
TEG XII,R1,2,3,18,3,4,3,3,7,6
TEG XII,R1,3,4,6,4,4,3,5,7,4
TEG XII,R1,4,4,2,7,5,6,7,5,12
TEG XII,R1,5,5,16,6,6,6,8,5,7
TEG XII,R1,6,4,12,4,5,5,5,5,5
TEG XII,R1,7,5,8,6,5,5,6,5,6
TEG XII,R1,8,3,4,4,3,3,4,4,3
TEG XII,R1,9,4,10,5,5,5,7,6,4
TEG XII,R1,10,5,9,7,5,6,6,10,5
TEG XII,R1,11,3,7,5,4,4,4,3,3
TEG XII,R1,12,4,11,6,4,4,4,4,6
TEG XII,R1,13,4,1,5,5,4,10,8,4
TEG XII,R1,14,3,13,3,3,2,4,5,5
TEG XII,R1,15,5,5,6,7,7,12,8,6
TEG XII,R1,16,3,17,3,4,3,3,3,5
TEG XII,R1,17,4,3,5,5,5,4,5,5
TEG XII,R1,18,5,15,5,5,6,7,5,6
TEG XII,R2,1,4,14,4,5,5,8,7,6
TEG XII,R2,2,3,18,5,4,4,4,3,4
TEG XII,R2,3,4,6,4,6,5,5,5,8
TEG XII,R2,4,4,2,5,8,5,5,5,5
TEG XII,R2,5,5,16,5,5,6,5,5,6
TEG XII,R2,6,4,12,4,4,5,3,6,4
TEG XII,R2,7,5,8,5,5,5,8,8,6
TEG XII,R2,8,3,4,3,4,4,3,6,5
TEG XII,R2,9,4,10,7,5,6,4,7,5
TEG XII,R2,10,5,9,5,4,5,7,4,6
TEG XII,R2,11,3,7,4,4,2,3,4,4
TEG XII,R2,12,4,11,4,6,7,5,5,5
TEG XII,R2,13,4,1,6,5,5,5,5,6
TEG XII,R2,14,3,13,3,4,3,5,3,3
TEG XII,R2,15,5,5,6,5,6,8,6,10
TEG XII,R2,16,3,17,4,5,4,5,5,3
TEG XII,R2,17,4,3,4,4,5,4,6,5
TEG XII,R2,18,5,15,6,5,6,6,6,5
TEG XII,R3,1,4,3,6,6,5,4,4,5
TEG XII,R3,2,4,5,7,5,6,7,8,5
TEG XII,R3,3,5,13,6,5,7,5,7,10
TEG XII,R3,4,4,9,6,9,5,7,7,5
TEG XII,R3,5,3,7,3,3,3,4,3,3
TEG XII,R3,6,4,11,6,5,5,6,5,5
TEG XII,R3,7,5,17,5,6,6,7,5,9
TEG XII,R3,8,3,15,4,3,3,4,4,3
TEG XII,R3,9,4,1,6,5,5,6,6,6
TEG XII,R3,10,4,12,5,5,6,5,5,4
TEG XII,R3,11,3,16,3,5,5,5,5,5
TEG XII,R3,12,5,14,7,8,4,7,6,5
TEG XII,R3,13,4,6,5,11,4,4,6,5
TEG XII,R3,14,4,4,5,4,6,6,5,5
TEG XII,R3,15,5,18,5,5,5,9,7,4
TEG XII,R3,16,3,10,5,4,5,5,5,4
TEG XII,R3,17,4,8,5,5,5,6,6,5
TEG XII,R3,18,4,2,5,6,5,5,7,7
TEG XII,R4,1,4,3,5,6,6,5,5,7
TEG XII,R4,2,4,5,5,6,5,4,5,6
TEG XII,R4,3,5,13,9,5,6,7,6,5
TEG XII,R4,4,4,9,8,5,4,7,5,5
TEG XII,R4,5,3,7,5,5,4,5,3,3
TEG XII,R4,6,4,11,5,6,5,5,7,5
TEG XII,R4,7,5,17,6,4,7,8,6,6
TEG XII,R4,8,3,15,3,4,2,3,4,4
TEG XII,R4,9,4,1,5,5,7,7,5,7
TEG XII,R4,10,4,12,7,4,5,5,5,4
TEG XII,R4,11,3,16,3,4,5,4,3,5
TEG XII,R4,12,5,14,4,6,5,5,7,7
TEG XII,R4,13,4,6,4,6,5,6,6,5
TEG XII,R4,14,4,4,3,7,4,5,6,5
TEG XII,R4,15,5,18,6,5,5,3,5,7
TEG XII,R4,16,3,10,4,4,3,5,5,5
TEG XII,R4,17,4,8,4,5,6,7,5,6
TEG XII,R4,18,4,2,6,5,5,5,5,5
TEG XIII,R1,1,4,12,7,4,4,0,7,8
TEG XIII,R1,2,4,8,5,7,4,0,4,6
TEG XIII,R1,3,5,4,6,8,4,0,6,5
TEG XIII,R1,4,3,18,5,4,3,0,5,6
TEG XIII,R1,5,5,2,4,7,5,0,8,4
TEG XIII,R1,6,4,14,5,6,5,0,6,6
TEG XIII,R1,7,4,6,6,6,4,0,6,9
TEG XIII,R1,8,3,16,5,4,4,0,4,4
TEG XIII,R1,9,4,10,4,5,6,0,5,6
TEG XIII,R1,10,4,11,7,6,5,0,6,8
TEG XIII,R1,11,4,3,5,5,5,0,8,6
TEG XIII,R1,12,4,13,6,4,6,0,7,5
TEG XIII,R1,13,4,5,5,6,5,0,5,6
TEG XIII,R1,14,3,15,4,4,5,0,4,4
TEG XIII,R1,15,4,1,5,3,7,0,5,6
TEG XIII,R1,16,5,7,6,6,5,0,7,9
TEG XIII,R1,17,4,17,5,4,4,0,4,4
TEG XIII,R1,18,4,9,4,5,4,0,5,6
TEG XIII,R2,1,4,4,6,5,5,0,6,8
TEG XIII,R2,2,3,16,4,6,5,0,4,5
TEG XIII,R2,3,5,14,5,5,5,0,5,8
TEG XIII,R2,4,4,2,5,5,5,0,5,6
TEG XIII,R2,5,4,6,5,4,6,0,5,5
TEG XIII,R2,6,5,10,5,6,4,0,7,7
TEG XIII,R2,7,4,18,6,5,6,0,5,4
TEG XIII,R2,8,3,12,3,4,3,0,3,3
TEG XIII,R2,9,4,8,8,6,5,0,5,6
TEG XIII,R2,10,4,13,4,5,4,0,7,4
TEG XIII,R2,11,5,5,5,5,8,0,7,6
TEG XIII,R2,12,4,11,5,4,5,0,6,4
TEG XIII,R2,13,4,3,5,4,4,0,5,6
TEG XIII,R2,14,3,17,4,4,3,0,5,6
TEG XIII,R2,15,5,1,6,5,8,0,7,8
TEG XIII,R2,16,3,7,4,3,5,0,5,4
TEG XIII,R2,17,4,15,5,5,4,0,6,8
TEG XIII,R2,18,4,9,4,5,3,0,6,7
TEG XIII,R3,1,4,18,5,4,4,0,6,4
TEG XIII,R3,2,4,4,4,7,5,0,8,4
TEG XIII,R3,3,4,10,5,7,4,0,6,5
TEG XIII,R3,4,4,2,5,4,4,0,5,3
TEG XIII,R3,5,5,16,7,7,6,0,5,6
TEG XIII,R3,6,3,8,4,3,3,0,4,5
TEG XIII,R3,7,5,14,6,5,6,0,5,6
TEG XIII,R3,8,4,12,4,4,4,0,7,4
TEG XIII,R3,9,3,6,4,3,2,0,5,4
TEG XIII,R3,10,4,1,5,5,4,0,6,4
TEG XIII,R3,11,4,13,5,6,4,0,5,4
TEG XIII,R3,12,4,5,6,4,5,0,7,6
TEG XIII,R3,13,4,9,6,4,6,0,5,4
TEG XIII,R3,14,3,11,6,3,4,0,3,4
TEG XIII,R3,15,4,17,5,6,4,0,5,4
TEG XIII,R3,16,4,3,6,4,5,0,6,4
TEG XIII,R3,17,3,7,3,5,3,0,4,7
TEG XIII,R3,18,5,15,6,5,6,0,8,5
TEG XIII,R4,1,4,6,4,4,5,0,4,6
TEG XIII,R4,2,5,12,5,6,5,0,5,3
TEG XIII,R4,3,3,16,5,4,4,0,5,6
TEG XIII,R4,4,4,4,4,4,4,0,6,5
TEG XIII,R4,5,3,18,3,4,3,0,4,4
TEG XIII,R4,6,4,14,4,7,5,0,5,6
TEG XIII,R4,7,4,2,5,5,5,0,4,5
TEG XIII,R4,8,5,8,7,7,6,0,7,6
TEG XIII,R4,9,4,10,5,6,5,0,4,6
TEG XIII,R4,10,4,3,9,5,7,0,4,5
TEG XIII,R4,11,3,15,4,5,4,0,4,3
TEG XIII,R4,12,5,13,7,5,5,0,5,8
TEG XIII,R4,13,4,1,4,4,4,0,5,4
TEG XIII,R4,14,4,5,5,5,4,0,6,6
TEG XIII,R4,15,5,9,6,5,6,0,7,9
TEG XIII,R4,16,4,17,4,4,6,0,5,5
TEG XIII,R4,17,3,11,5,4,2,0,4,4
TEG XIII,R4,18,4,7,6,5,5,0,5,6
TEG XIV,R1,1,4,12,7,4,4,0,7,8
TEG XIV,R1,2,4,8,5,7,4,0,4,6
TEG XIV,R1,3,5,4,6,8,4,0,6,5
TEG XIV,R1,4,3,18,5,4,3,0,5,6
TEG XIV,R1,5,5,2,4,7,5,0,8,4
TEG XIV,R1,6,4,14,5,6,5,0,6,6
TEG XIV,R1,7,4,6,6,6,4,0,6,9
TEG XIV,R1,8,3,16,5,4,4,0,4,4
TEG XIV,R1,9,4,10,4,5,6,0,5,6
TEG XIV,R1,10,4,11,7,6,5,0,6,8
TEG XIV,R1,11,4,3,5,5,5,0,8,6
TEG XIV,R1,12,4,13,6,4,6,0,7,5
TEG XIV,R1,13,4,5,5,6,5,0,5,6
TEG XIV,R1,14,3,15,4,4,5,0,4,4
TEG XIV,R1,15,4,1,5,3,7,0,5,6
TEG XIV,R1,16,5,7,6,6,5,0,7,9
TEG XIV,R1,17,4,17,5,4,4,0,4,4
TEG XIV,R1,18,4,9,4,5,4,0,5,6
TEG XIV,R2,1,4,4,6,5,5,0,6,8
TEG XIV,R2,2,3,16,4,6,5,0,4,5
TEG XIV,R2,3,5,14,5,5,5,0,5,8
TEG XIV,R2,4,4,2,5,5,5,0,5,6
TEG XIV,R2,5,4,6,5,4,6,0,5,5
TEG XIV,R2,6,5,10,5,6,4,0,7,7
TEG XIV,R2,7,4,18,6,5,6,0,5,4
TEG XIV,R2,8,3,12,3,4,3,0,3,3
TEG XIV,R2,9,4,8,8,6,5,0,5,6
TEG XIV,R2,10,4,13,4,5,4,0,7,4
TEG XIV,R2,11,5,5,5,5,8,0,7,6
TEG XIV,R2,12,4,11,5,4,5,0,6,4
TEG XIV,R2,13,4,3,5,4,4,0,5,6
TEG XIV,R2,14,3,17,4,4,3,0,5,6
TEG XIV,R2,15,5,1,6,5,8,0,7,8
TEG XIV,R2,16,3,7,4,3,5,0,5,4
TEG XIV,R2,17,4,15,5,5,4,0,6,8
TEG XIV,R2,18,4,9,4,5,3,0,6,7
TEG XIV,R3,1,4,18,5,4,4,0,6,4
TEG XIV,R3,2,4,4,4,7,5,0,8,4
TEG XIV,R3,3,4,10,5,7,4,0,6,5
TEG XIV,R3,4,4,2,5,4,4,0,5,3
TEG XIV,R3,5,5,16,7,7,6,0,5,6
TEG XIV,R3,6,3,8,4,3,3,0,4,5
TEG XIV,R3,7,5,14,6,5,6,0,5,6
TEG XIV,R3,8,4,12,4,4,4,0,7,4
TEG XIV,R3,9,3,6,4,3,2,0,5,4
TEG XIV,R3,10,4,1,5,5,4,0,6,4
TEG XIV,R3,11,4,13,5,6,4,0,5,4
TEG XIV,R3,12,4,5,6,4,5,0,7,6
TEG XIV,R3,13,4,9,6,4,6,0,5,4
TEG XIV,R3,14,3,11,6,3,4,0,3,4
TEG XIV,R3,15,4,17,5,6,4,0,5,4
TEG XIV,R3,16,4,3,6,4,5,0,6,4
TEG XIV,R3,17,3,7,3,5,3,0,4,7
TEG XIV,R3,18,5,15,6,5,6,0,8,5
TEG XIV,R4,1,4,6,4,4,5,0,4,6
TEG XIV,R4,2,5,12,5,6,5,0,5,3
TEG XIV,R4,3,3,16,5,4,4,0,5,6
TEG XIV,R4,4,4,4,4,4,4,0,6,5
TEG XIV,R4,5,3,18,3,4,3,0,4,4
TEG XIV,R4,6,4,14,4,7,5,0,5,6
TEG XIV,R4,7,4,2,5,5,5,0,4,5
TEG XIV,R4,8,5,8,7,7,6,0,7,6
TEG XIV,R4,9,4,10,5,6,5,0,4,6
TEG XIV,R4,10,4,3,9,5,7,0,4,5
TEG XIV,R4,11,3,15,4,5,4,0,4,3
TEG XIV,R4,12,5,13,7,5,5,0,5,8
TEG XIV,R4,13,4,1,4,4,4,0,5,4
TEG XIV,R4,14,4,5,5,5,4,0,6,6
TEG XIV,R4,15,5,9,6,5,6,0,7,9
TEG XIV,R4,16,4,17,4,4,6,0,5,5
TEG XIV,R4,17,3,11,5,4,2,0,4,4
TEG XIV,R4,18,4,7,6,5,5,0,5,6
TEG XV,R1,1,4,5,5,8,4,8,6,6
TEG XV,R1,2,3,13,3,4,4,4,5,4
TEG XV,R1,3,4,15,6,3,5,9,5,6
TEG XV,R1,4,3,7,5,2,4,5,5,5
TEG XV,R1,5,5,3,6,6,6,8,8,7
TEG XV,R1,6,4,17,6,5,4,5,4,6
TEG XV,R1,7,4,1,5,5,5,7,6,5
TEG XV,R1,8,3,9,4,3,3,5,4,6
TEG XV,R1,9,4,11,6,4,4,6,5,8
TEG XV,R1,10,5,12,6,6,5,7,5,6
TEG XV,R1,11,4,2,5,4,9,5,7,5
TEG XV,R1,12,4,4,8,7,9,7,8,6
TEG XV,R1,13,3,10,3,3,4,4,3,3
TEG XV,R1,14,4,8,5,4,6,4,4,5
TEG XV,R1,15,4,14,4,5,7,10,5,4
TEG XV,R1,16,3,6,6,5,4,4,7,3
TEG XV,R1,17,4,18,7,4,8,4,6,5
TEG XV,R1,18,4,16,4,8,5,4,6,6
TEG XV,R2,1,4,17,6,5,6,5,5,6
TEG XV,R2,2,3,15,5,5,4,3,3,4
TEG XV,R2,3,4,1,5,7,8,7,7,3
TEG XV,R2,4,4,5,7,4,6,8,5,7
TEG XV,R2,5,3,7,4,3,4,3,3,4
TEG XV,R2,6,5,11,10,5,8,10,11,9
TEG XV,R2,7,5,3,6,5,9,8,9,7
TEG XV,R2,8,4,13,4,5,5,4,7,6
TEG XV,R2,9,4,9,5,4,4,7,5,4
TEG XV,R2,10,4,10,4,4,4,6,7,7
TEG XV,R2,11,4,14,7,5,4,5,4,5
TEG XV,R2,12,3,18,4,3,5,4,3,3
TEG XV,R2,13,5,8,5,7,5,11,8,7
TEG XV,R2,14,4,2,5,4,5,9,5,6
TEG XV,R2,15,5,16,3,10,5,5,6,5
TEG XV,R2,16,3,12,3,3,4,5,5,5
TEG XV,R2,17,4,6,6,5,11,9,10,4
TEG XV,R2,18,4,4,5,4,4,6,7,5
TEG XV,R3,1,4,10,4,6,4,4,6,7
TEG XV,R3,2,4,8,3,4,6,4,5,7
TEG XV,R3,3,4,16,4,5,6,6,6,4
TEG XV,R3,4,4,2,7,4,4,4,6,5
TEG XV,R3,5,3,14,3,6,3,4,2,3
TEG XV,R3,6,5,18,5,6,5,6,6,5
TEG XV,R3,7,3,4,4,3,4,4,7,3
TEG XV,R3,8,5,6,5,4,5,5,9,6
TEG XV,R3,9,4,12,7,6,5,5,5,6
TEG XV,R3,10,4,9,4,3,4,4,6,8
TEG XV,R3,11,4,3,5,4,4,6,5,6
TEG XV,R3,12,5,17,5,6,9,7,9,6
TEG XV,R3,13,4,13,5,4,3,7,6,5
TEG XV,R3,14,4,5,5,5,4,5,10,6
TEG XV,R3,15,3,11,4,2,3,3,3,3
TEG XV,R3,16,4,1,5,5,5,5,4,9
TEG XV,R3,17,3,7,5,3,6,5,5,4
TEG XV,R3,18,5,15,5,6,5,8,6,6
TEG XV,R4,1,4,5,8,6,5,5,8,10
TEG XV,R4,2,4,15,7,5,5,5,6,6
TEG XV,R4,3,3,11,5,4,5,5,5,5
TEG XV,R4,4,4,13,5,4,5,5,5,4
TEG XV,R4,5,4,1,6,5,5,4,7,5
TEG XV,R4,6,4,9,5,7,6,5,6,5
TEG XV,R4,7,5,7,7,6,5,7,7,7
TEG XV,R4,8,5,3,6,7,6,7,6,6
TEG XV,R4,9,3,17,3,3,4,4,3,5
TEG XV,R4,10,4,4,6,6,4,5,5,6
TEG XV,R4,11,4,14,7,5,5,5,6,6
TEG XV,R4,12,3,10,4,5,5,5,4,7
TEG XV,R4,13,5,6,7,5,6,7,8,7
TEG XV,R4,14,3,12,3,3,5,4,3,4
TEG XV,R4,15,3,18,4,3,3,6,4,3
TEG XV,R4,16,5,16,7,6,6,7,7,5
TEG XV,R4,17,4,8,6,4,6,4,6,8
TEG XV,R4,18,4,2,8,7,8,9,7,6
